2023-06-03 02:28:39,207 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-053-C
2023-06-03 02:28:39,207 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-053-C
2023-06-03 02:28:39,207 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-053-C with commands:
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ED0DD23B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001ED0DFC0580>,) kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ED0DD23B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001ED0C3C7AC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001ED0DD22E60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=(b'Tester_2CB1C8',) kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001ED0C3DAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ED0DCF6440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ED0DCF6320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001ED0C3C7BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001ED0C3C7880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=('C0:07:E8:2C:B1:C8', 0) kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001ED0DD22E60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001ED0C3DA5F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001ED0C3DA7A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001ED0C3D8310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001ED0C3D83A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001ED0C3D8430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001ED0DD22E60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001ED0DD22E60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001ED0DD22E60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ED0DD23B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-03 02:28:39,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ED0DD23B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001ED0DFC0580>,) kwds={}
2023-06-03 02:28:39,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001ED0DFC0580>,), kwds={}
2023-06-03 02:28:39,207 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-03 02:28:39,207 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-03 02:28:40,324 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:61635,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-03 02:28:40,338 root DEBUG iutctl_common.py          275   accept                    : accept
2023-06-03 02:28:40,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ED0DD23B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-03 02:28:40,370 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 02:28:40,370 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-03 02:28:40,370 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-03 02:28:41,376 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-03 02:28:41,968 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-03 02:28:41,968 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-03 02:28:41,968 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-03 02:28:41,968 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-03 02:28:43,086 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:61637,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-03 02:28:43,086 root DEBUG iutctl_common.py          275   accept                    : accept
2023-06-03 02:28:43,101 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-03 02:28:43,101 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-03 02:28:43,101 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-03 02:28:43,101 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-03 02:28:43,638 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 02:28:43,889 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
