2023-06-17 04:43:34,876 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-064-C
2023-06-17 04:43:34,876 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-064-C
2023-06-17 04:43:34,876 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-064-C with commands:
2023-06-17 04:43:34,876 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000293E8C47280>,) kwds={}
2023-06-17 04:43:34,876 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 04:43:34,876 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000293E6F6A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,876 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=(b'Tester_2CB1C8',) kwds={}
2023-06-17 04:43:34,876 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000293E6F81360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF85E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000293E6F6A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000293E6F69FC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=('C0:07:E8:2C:B1:C8', 0) kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000293E6F80D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000293E6F80EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000293E6F6A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x00000293E6F6AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x00000293E6F6AB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 04:43:34,877 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 04:43:34,878 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-17 04:43:34,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000293E8C47280>,) kwds={}
2023-06-17 04:43:34,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000293E8C47280>,), kwds={}
2023-06-17 04:43:34,881 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 04:43:34,882 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 04:43:35,969 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:56272,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-17 04:43:35,973 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 04:43:35,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 04:43:35,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 04:43:35,991 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-17 04:43:35,991 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 04:43:37,003 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-17 04:43:37,730 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-17 04:43:37,730 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-17 04:43:37,731 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 04:43:37,731 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 04:43:38,864 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:56274,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-17 04:43:38,871 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 04:43:38,899 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 04:43:38,899 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-17 04:43:38,899 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-17 04:43:38,899 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-17 04:43:39,564 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 04:43:39,682 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 04:43:39,698 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-17 04:43:39,714 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 04:43:39,730 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-17 04:43:39,746 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-17 04:43:39,762 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
