2023-02-18 05:45:39,110 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
2023-02-18 05:45:39,110 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NTX/BV-01-C
2023-02-18 05:45:39,110 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NTX/BV-01-C with commands:
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000205AEAAFF10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000205AED48BE0>,) kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000205AEAAFF10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000205AD1CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=307 args=() kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000205AD1CC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=307 args=() kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000205AD202280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=307 args=() kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=307 args=() kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE74C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=307 args=() kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=307 args=() kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE75E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=307 args=() kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=307 args=() kwds={}
2023-02-18 05:45:39,111 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=307 args=() kwds={}
