2023-09-15 23:04:01,840 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-10-C
2023-09-15 23:04:01,841 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BV-10-C
2023-09-15 23:04:01,841 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BV-10-C with commands:
2023-09-15 23:04:01,841 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 23:04:01,841 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 23:04:01,841 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023C693071F0>,) kwds={}
2023-09-15 23:04:01,841 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 23:04:01,841 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-15 23:04:01,841 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023C68BAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-09-15 23:04:01,841 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_6015B9',) kwds={}
2023-09-15 23:04:01,841 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023C68BC20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-09-15 23:04:01,841 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C690ABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-09-15 23:04:01,842 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C690ABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-09-15 23:04:01,842 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C690ABF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-09-15 23:04:01,842 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023C68BAC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-15 23:04:01,842 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023C68BC1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-09-15 23:04:01,842 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 23:04:01,842 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 23:04:01,842 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-15 23:04:01,845 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 23:04:01,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 23:04:01,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 23:04:01,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 23:04:01,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023C693071F0>,) kwds={}
2023-09-15 23:04:01,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023C693071F0>,), kwds={}
2023-09-15 23:04:01,846 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-15 23:04:01,847 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-15 23:04:02,916 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50359,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-15 23:04:02,920 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-15 23:04:02,940 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 23:04:02,940 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 23:04:02,940 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-15 23:04:02,940 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-15 23:04:02,940 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-15 23:04:02,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023C68BAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-09-15 23:04:02,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 23:04:02,941 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-15 23:04:02,941 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-15 23:04:02,941 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-15 23:04:02,941 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 23:04:02,941 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 23:04:02,964 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-15 23:04:02,980 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-15 23:04:02,980 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 23:04:02,996 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 23:04:03,012 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-15 23:04:03,012 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-15 23:04:03,012 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-15 23:04:03,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=(b'Tester_6015B9',) kwds={}
2023-09-15 23:04:03,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-09-15 23:04:03,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023C68BC20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-09-15 23:04:03,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 23:04:03,012 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-15 23:04:03,013 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-15 23:04:03,013 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-15 23:04:03,013 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 23:04:03,252 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 23:04:03,284 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-15 23:04:03,300 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
