*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.112,854] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.112,915] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.112,915] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.115,020] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.115,051] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.115,081] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:09.027,618] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003514
[00:00:09.027,709] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003278
[00:00:22.331,054] <dbg> bttester_vcp: vocs_location_cb: VOCS location callback err (0)
[00:00:23.128,417] <dbg> bttester_vcp: vocs_description_cb: VOCS desctripion callback (0)
[00:00:23.128,448] <dbg> bttester_vcp: vocs_description_cb: VOCS desctripion callback (0)
