*** Booting Zephyr OS build v4.0.0-3953-g35abb312849e ***
[00:00:00.381,225] <dbg> bttester: tester_init: Initializing tester
[00:00:36.653,289] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:36.681,243] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:36.681,274] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:36.681,304] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:36.683,319] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:36.683,349] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:36.683,380] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:36.683,410] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:36.718,078] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:36.718,109] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:36.739,898] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:37.114,501] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00
[00:00:37.114,532] <dbg> bttester_gap: set_io_cap: io_cap: 0
[00:00:37.114,562] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00
[00:00:37.203,613] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:37.277,526] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.277,526] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:45.347,076] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:45.347,961] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:45.412,353] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:45.412,353] <dbg> bttester: tester_event: service 0x01 opcode 0x82
