2022-09-16 22:54:47,298 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-09-16 22:54:47,298 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GPM/BV-05-C
2022-09-16 22:54:47,298 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GPM/BV-05-C with commands:
2022-09-16 22:54:47,298 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B3BFF81F0>,) kwds={}
2022-09-16 22:54:47,299 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-16 22:54:47,299 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024B3A64CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2022-09-16 22:54:47,299 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(b'Tester_56C9EF',) kwds={}
2022-09-16 22:54:47,299 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024B3A64CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2022-09-16 22:54:47,299 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024B3A68B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2022-09-16 22:54:47,299 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024B3BF65DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2022-09-16 22:54:47,299 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024B3BF65E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2022-09-16 22:54:47,299 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024B3BF65EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2022-09-16 22:54:47,299 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
