2021-11-06 09:30:58,550 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-11-06 09:30:58,550 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-05-C
2021-11-06 09:30:58,566 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-05-C with commands:
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB55BDF10>,) kwds={}
2021-11-06 09:30:58,566 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024BB3C0BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 with commands:
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000024BB3C0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024BB3C4D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557F8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000024BB54A3280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000024BB55BD9A0>, <ptsprojects.stack.SynchPoint object at 0x0000024BB55BDA00>],) kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000024BB54A3280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000024BB55BDA90>, <ptsprojects.stack.SynchPoint object at 0x0000024BB55BDAF0>],) kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000024BB54A3280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000024BB55BDBB0>, <ptsprojects.stack.SynchPoint object at 0x0000024BB55BDC10>],) kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000024BB54A3280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000024BB55BDCD0>, <ptsprojects.stack.SynchPoint object at 0x0000024BB55BDD30>],) kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000024BB54A3280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000024BB55BDDF0>, <ptsprojects.stack.SynchPoint object at 0x0000024BB55BDE50>],) kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-06 09:30:58,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB55BDF10>,) kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB55BDF10>,), kwds={}
2021-11-06 09:30:58,566 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-06 09:30:58,566 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 09:30:58,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-11-06 09:30:58,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:30:58,581 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-06 09:30:59,628 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63379,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-06 09:30:59,628 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-06 09:30:59,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 09:30:59,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:30:59,644 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-06 09:30:59,644 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 09:31:00,659 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-06 09:31:00,659 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 09:31:01,721 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63381,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-06 09:31:01,721 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-06 09:31:01,737 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 09:31:01,737 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-06 09:31:02,088 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 09:31:02,338 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-06 09:31:02,354 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 09:31:02,354 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-06 09:31:02,354 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-06 09:31:02,354 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-06 09:31:02,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024BB3C0BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2021-11-06 09:31:02,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:31:02,354 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-06 09:31:02,354 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-06 09:31:02,354 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-06 09:31:02,354 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-06 09:31:02,354 root DEBUG iutctl_common.py          172   read                      : read
