2023-01-14 04:33:23,455 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-07-C
2023-01-14 04:33:23,456 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/LPN/BV-07-C
2023-01-14 04:33:23,456 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/LPN/BV-07-C with commands:
2023-01-14 04:33:23,456 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217ECFC6C10>,) kwds={}
2023-01-14 04:33:23,456 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-14 04:33:23,456 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000217EB537CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,456 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000217EB53E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,456 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000217EB57C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,456 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,456 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF300D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF301F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF303A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF304C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000217ECE162B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-14 04:33:23,457 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-14 04:33:23,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217ECFC6C10>,) kwds={}
2023-01-14 04:33:23,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217ECFC6C10>,), kwds={}
2023-01-14 04:33:23,460 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-14 04:33:23,461 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-14 04:33:24,532 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50538,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-14 04:33:24,535 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-14 04:33:24,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-14 04:33:24,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 04:33:24,555 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-14 04:33:24,555 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-14 04:33:25,565 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-14 04:33:26,128 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-14 04:33:26,129 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-14 04:33:27,188 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50540,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-14 04:33:27,191 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-14 04:33:27,210 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-14 04:33:27,210 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-14 04:33:27,770 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 04:33:28,038 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 04:33:28,054 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-14 04:33:28,070 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-14 04:33:28,086 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-14 04:33:28,102 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-14 04:33:28,118 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-14 04:33:28,118 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000217EB537CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-01-14 04:33:28,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 04:33:28,119 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-14 04:33:28,119 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-14 04:33:28,119 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-14 04:33:28,119 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-14 04:33:28,119 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 04:33:28,181 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 04:33:28,212 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-14 04:33:28,228 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-14 04:33:28,228 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-14 04:33:28,228 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-14 04:33:28,228 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-14 04:33:28,228 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000217EB53E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-01-14 04:33:28,228 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 04:33:28,228 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2023-01-14 04:33:28,228 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-01-14 04:33:28,228 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-01-14 04:33:28,228 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-14 04:33:28,229 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 04:33:28,291 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 04:33:28,323 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-14 04:33:28,355 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-14 04:33:28,403 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-14 04:33:28,403 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-14 04:33:28,403 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-14 04:33:28,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000217EB57C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-01-14 04:33:28,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 04:33:28,403 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-14 04:33:28,403 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-14 04:33:28,403 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-14 04:33:28,403 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 04:33:28,467 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 04:33:28,483 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
