2022-08-27 02:43:20,835 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2022-08-27 02:43:20,835 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/KR/BV-02-C
2022-08-27 02:43:20,835 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/KR/BV-02-C with commands:
2022-08-27 02:43:20,835 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024DDBF73CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024DDC1322E0>,) kwds={}
2022-08-27 02:43:20,836 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024DDBF73CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-08-27 02:43:20,836 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024DDA69B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2022-08-27 02:43:20,836 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000024DDA69BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2022-08-27 02:43:20,836 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024DDA6DA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2022-08-27 02:43:20,836 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024DDBFB0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2022-08-27 02:43:20,836 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024DDBFB0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2022-08-27 02:43:20,836 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024DDC0C1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2022-08-27 02:43:20,836 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024DDC0C10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2022-08-27 02:43:20,836 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024DDC0C1160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
