2026-08-15 02:50:08,765 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case DFUM DFUM/SR/FU/BV-02-C
2026-08-15 02:50:08,765 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run DFUM DFUM/SR/FU/BV-02-C
2026-08-15 02:50:08,766 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case DFUM DFUM/SR/FU/BV-02-C with commands:
2026-08-15 02:50:08,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x750840bdad50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-15 02:50:08,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7508459d5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-15 02:50:08,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7508459d5b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-15 02:50:08,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x750845159260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-15 02:50:08,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x7508459d5c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-15 02:50:08,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7508451085e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-15 02:50:08,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75084310e000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester_F6B11A',) kwds={}
2026-08-15 02:50:08,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75084310e000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'd854b7620ed14bccafb0520243448963', b'cd20b59008234748bd794b61e89d5b17') kwds={}
