2023-02-23 01:26:12,610 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2023-02-23 01:26:12,610 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SL/BV-01-C
2023-02-23 01:26:12,610 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SL/BV-01-C with commands:
2023-02-23 01:26:12,610 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB40829CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB409E6970>,) kwds={}
2023-02-23 01:26:12,610 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB40829CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-23 01:26:12,610 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DB3EF71430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2023-02-23 01:26:12,610 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001DB3EF71790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2023-02-23 01:26:12,611 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DB3EF84310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2023-02-23 01:26:12,611 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2023-02-23 01:26:12,611 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2023-02-23 01:26:12,611 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB40843820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
