2025-10-17 20:21:32,752 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GAP GAP/BIS/BBM/BV-01-C
2025-10-17 20:21:32,752 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run GAP GAP/BIS/BBM/BV-01-C
2025-10-17 20:21:32,752 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case GAP GAP/BIS/BBM/BV-01-C with commands:
2025-10-17 20:21:32,752 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75f0a5a84e50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-17 20:21:32,752 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75f0a5aa62c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-17 20:21:32,752 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75f0a5a84e50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75f0a42e8a00>,) kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75f0a5a84e50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75f0a83a2e60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75f0a5aa62c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(b'Tester_F6B11A', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF') kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75f0a83b5750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a5517ac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a5517a30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b08b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b09d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0af0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2025-10-17 20:21:32,753 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75f0a83a2f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
