*** Booting Zephyr OS build v4.0.0-2838-g8316f097ce2a ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.026,641] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.055,023] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.055,053] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.055,084] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.057,037] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.057,250] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.057,281] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.057,312] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.057,312] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.078,826] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.552,764] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.552,825] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.596,374] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.675,537] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.676,086] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.753,784] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.753,814] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.837,432] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.837,554] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.910,766] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.910,797] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.967,498] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:14.015,563] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:14.015,594] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:14.017,089] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:14.017,944] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:14.125,549] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:17.769,409] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.069,335] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:19.267,456] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:31.418,609] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000dea4 dir 1
[00:00:31.418,640] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:31.418,670] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:31.418,701] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:31.418,731] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:31.418,731] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:31.418,762] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:31.418,792] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:31.418,792] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:31.418,823] <dbg> bttester_bap_unicast: print_cb: 
                                               02 00 00 00                                      |....             
