2026-07-18 20:45:21,697 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/BST/BV-03-C
2026-07-18 20:45:21,697 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run CAP CAP/COM/BST/BV-03-C
2026-07-18 20:45:21,697 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case CAP CAP/COM/BST/BV-03-C with commands:
2026-07-18 20:45:21,697 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x708dd79255e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-18 20:45:21,697 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x708ddafcd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,697 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(b'Tester_F6B11A',) kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x708ddaff4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x708ddafcd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x708ddafcd120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x708ddafdfc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x708ddafdfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x708ddafce340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x708ddafcdd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x708dda7ab4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(1, False, 100) kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x708ddafcde40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x708ddafcdda0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x708ddafce660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x708ddafce980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x708ddafce840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,698 LT1-thread root DEBUG testcase.py               731   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,699 LT1-thread root DEBUG testcase.py               731   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x708ddafcdf80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,699 LT1-thread root DEBUG testcase.py               731   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x708ddafce020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,699 LT1-thread root DEBUG testcase.py               731   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x708ddafce160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,699 LT1-thread root DEBUG testcase.py               731   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,699 LT1-thread root DEBUG testcase.py               731   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2026-07-18 20:45:21,699 LT1-thread root DEBUG testcase.py               731   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
