2023-06-17 00:44:38,363 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-040-C
2023-06-17 00:44:38,363 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-040-C
2023-06-17 00:44:38,363 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-040-C with commands:
2023-06-17 00:44:38,364 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000293E8C337C0>,) kwds={}
2023-06-17 00:44:38,365 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 00:44:38,365 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000293E6F6A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-06-17 00:44:38,366 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=(b'Tester_2CB1C8',) kwds={}
2023-06-17 00:44:38,366 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000293E6F81360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-06-17 00:44:38,366 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-06-17 00:44:38,366 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF85E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-06-17 00:44:38,366 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000293E6F6A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
