2026-01-10 07:50:38,795 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/CL/PROX/BV-02-C
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/CL/PROX/BV-02-C
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/CL/PROX/BV-02-C with commands:
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x746fe2b9aff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746fe2a401d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x746fe2b9aff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x746fe107a4b0>,) kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x746fe2b9aff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x746fe51b7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x746fe51b7f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x746fe51c4220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x746fe495d1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x746fe51ea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe291f380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe291f420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe291f4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe291f560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe291f600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe291f6a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe291f740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe291f7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,796 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe291f880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=244 args=() kwds={}
2026-01-10 07:50:38,797 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x746fe2a401d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
