2023-07-21 19:54:11,430 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2023-07-21 19:54:11,430 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BI-03-C
2023-07-21 19:54:11,430 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BI-03-C with commands:
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3143A06A0>,) kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B3127CB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B31280BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,431 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3141B2F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B314336040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3143360D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B314336160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3143361F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B3127CBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B31280B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(4,) kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3127CB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B31281D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(0, 'AA51') kwds={}
2023-07-21 19:54:11,432 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(0, 2, 17, 'AA52') kwds={}
