*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.256,958] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.256,958] <inf> fs_nvs: alloc wra: 2, f38
[00:00:00.256,988] <inf> fs_nvs: data wra: 2, 160
[00:00:00.258,483] <dbg> bttester: tester_init: Initializing tester
[00:00:05.893,920] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.900,024] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.900,054] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.900,085] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.900,512] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.900,543] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.943,115] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.033,508] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.033,538] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.085,235] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.144,012] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.144,012] <wrn> bttester_mesh: Loading default comp data
[00:00:06.144,287] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.571,594] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.671,142] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.671,173] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.708,435] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.708,465] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.772,918] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:12.893,798] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:12.893,829] <dbg> bttester_mesh: config_prov: 
[00:00:12.893,859] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:12.927,246] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:12.927,307] <dbg> bttester_mesh: start: 
[00:00:12.927,307] <inf> bttester_mesh: Loading stored setting

[00:00:12.948,455] <inf> bt_hci_core: HCI transport: Controller
[00:00:12.948,577] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:12.948,608] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:12.948,638] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:12.959,472] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.960,968] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.960,998] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.042,968] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.042,999] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.003,143] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.023,468] <err> bt_mesh_main: Failed to import device key
[00:00:16.023,468] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:17.715,789] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.715,820] <dbg> bttester: tester_event: service 0x04 opcode 0x85
