2022-04-02 00:11:54,837 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-12-C
2022-04-02 00:11:54,838 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-12-C
2022-04-02 00:11:54,838 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-12-C with commands:
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D3451996D0>,) kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D3437A9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001D3437A98B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D3437E60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-04-02 00:11:54,838 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3450CAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
