2023-03-29 07:46:50,005 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/CP/BV-01-C
2023-03-29 07:46:50,006 root DEBUG testcase.py               718   pre_run                   : pre_run VOCS VOCS/SR/CP/BV-01-C
2023-03-29 07:46:50,006 root DEBUG testcase.py               720   pre_run                   : About to run test case VOCS VOCS/SR/CP/BV-01-C with commands:
2023-03-29 07:46:50,006 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022DC0D5CD30>,) kwds={}
2023-03-29 07:46:50,006 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-29 07:46:50,006 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000022DBF182430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-29 07:46:50,006 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_56C9EF',) kwds={}
2023-03-29 07:46:50,006 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000022DBF195310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-29 07:46:50,006 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022DC0C593A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-29 07:46:50,007 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022DC0C59430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-29 07:46:50,007 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000022DBF182550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-29 07:46:50,007 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000022DBF194CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-29 07:46:50,007 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000022DBF194E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-29 07:46:50,007 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x0000022DBF182A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-29 07:46:50,007 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-29 07:46:50,007 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-29 07:46:50,007 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-29 07:46:50,008 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-29 07:46:50,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022DC0D5CD30>,) kwds={}
2023-03-29 07:46:50,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022DC0D5CD30>,), kwds={}
2023-03-29 07:46:50,012 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-29 07:46:50,012 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-29 07:46:51,080 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54536,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-29 07:46:51,083 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-29 07:46:51,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-29 07:46:51,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:46:51,102 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-29 07:46:51,102 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-29 07:46:52,115 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 07:46:52,689 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-29 07:46:52,689 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-29 07:46:53,760 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54538,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-29 07:46:53,764 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-29 07:46:53,783 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-29 07:46:53,783 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 07:46:54,323 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 07:46:54,586 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:46:54,602 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-29 07:46:54,618 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 07:46:54,666 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-29 07:46:54,682 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-29 07:46:54,698 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
