2022-12-30 23:57:41,394 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-12-30 23:57:41,394 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/PRDA/BV-02-C
2022-12-30 23:57:41,394 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/PRDA/BV-02-C with commands:
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D14AD356A0>,) kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D14941DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D14ACE8EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D14945C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14ACDC940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14ACDC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14ACDC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14ACDCA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AD07B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AD07C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,395 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AD07CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,396 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AD07D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,396 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AD07DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,396 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AD07E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,396 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AD07EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,396 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AD07F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,396 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D14941DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,396 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D14ACE8EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2022-12-30 23:57:41,396 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D14941DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=('C0:07:E8:60:15:B9', 0) kwds={}
