2022-03-11 20:25:50,717 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-09-C
2022-03-11 20:25:50,717 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BI-09-C
2022-03-11 20:25:50,717 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BI-09-C with commands:
2022-03-11 20:25:50,717 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159992A8760>,) kwds={}
2022-03-11 20:25:50,717 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-11 20:25:50,717 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_6015B9',) kwds={}
2022-03-11 20:25:50,718 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001599797D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2022-03-11 20:25:50,718 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000159979923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2022-03-11 20:25:50,718 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001599925A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2022-03-11 20:25:50,718 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001599797DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2022-03-11 20:25:50,718 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001599797D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-11 20:25:50,718 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2022-03-11 20:25:50,718 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-11 20:25:50,718 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-11 20:25:50,718 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-11 20:25:50,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159992A8760>,) kwds={}
2022-03-11 20:25:50,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159992A8760>,), kwds={}
2022-03-11 20:25:50,720 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-11 20:25:50,721 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-11 20:25:51,772 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58343,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-11 20:25:51,774 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-11 20:25:51,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:25:51,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:25:51,789 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-11 20:25:51,789 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 20:25:52,808 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-11 20:25:52,808 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-11 20:25:53,863 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58345,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-11 20:25:53,865 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-11 20:25:53,880 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-11 20:25:53,880 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-11 20:25:54,276 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:25:54,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-11 20:25:54,559 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 20:25:54,559 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-11 20:25:54,559 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-11 20:25:54,559 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-11 20:25:54,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_6015B9',) kwds={}
2022-03-11 20:25:54,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-03-11 20:25:54,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001599797D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2022-03-11 20:25:54,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:25:54,560 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-11 20:25:54,560 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-11 20:25:54,560 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-11 20:25:54,560 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-11 20:25:54,560 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:25:54,639 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-11 20:25:54,654 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 20:25:54,670 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-11 20:25:54,670 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-11 20:25:54,670 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-11 20:25:54,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000159979923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2022-03-11 20:25:54,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:25:54,670 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-11 20:25:54,670 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-11 20:25:54,670 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-11 20:25:54,670 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:25:54,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
