*** Booting Zephyr OS build v4.0.0-3179-gcbf867ff2cc8 ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:06.078,735] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.107,788] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.107,818] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.107,849] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.109,863] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.110,046] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.110,076] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.110,107] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.110,107] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.172,363] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.633,178] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.633,239] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.691,558] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.738,739] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.739,349] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.762,451] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.762,481] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:12.825,256] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:12.938,354] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:12.938,385] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:12.939,880] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:12.940,704] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:15.691,345] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.353,698] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:18.064,331] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:19.440,338] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000dea4 dir 1
[00:00:19.440,368] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:19.440,399] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:19.440,429] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:19.440,429] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:19.440,460] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:19.440,490] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:19.440,490] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:19.440,521] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:19.440,551] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:19.440,582] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:19.440,612] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:19.440,612] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:19.440,643] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:19.440,673] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:19.440,704] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200123f0
[00:00:19.440,948] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:19.441,040] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 1, dir 1
[00:00:19.441,040] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:19.564,575] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200123f0 qos 0x200201c4
[00:00:19.564,605] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:19.564,971] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:19.565,032] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:00:19.565,063] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:19.689,514] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x200123f0 meta_len 4
[00:00:19.689,819] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
