2023-10-14 00:40:19,517 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/MPS/BV-06-C
2023-10-14 00:40:19,517 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/MPS/BV-06-C
2023-10-14 00:40:19,517 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/MPS/BV-06-C with commands:
2023-10-14 00:40:19,517 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021085355FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-14 00:40:19,517 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-14 00:40:19,517 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000210855673D0>,) kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021081926A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021083A3AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021083A3AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021083A3C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x0000021083A918B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021083A508B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108539FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-10-14 00:40:19,518 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002108546E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
