2025-08-16 02:13:04,679 LT1-thread root DEBUG client.py                 998   _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/PBADV/BV-01-C
2025-08-16 02:13:04,679 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/NODE/PBADV/BV-01-C
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/NODE/PBADV/BV-01-C with commands:
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f9a936465f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f9a937ffaf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f9a91da4c70>,) kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f9a937ffaf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f9a967b6830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f9a967b6950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f9a967b6b90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f9a95f2e950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f9a967d5120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a936367a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a93637f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d340d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d34160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-08-16 02:13:04,680 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f9a91d341f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
