*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:05.979,522] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.008,056] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.008,087] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.008,117] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.010,131] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.010,162] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.010,192] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.010,223] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.034,027] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.430,114] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.430,175] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.462,860] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.515,716] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.516,326] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.588,623] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.588,623] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.635,711] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.635,833] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:15.688,018] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:15.688,934] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:15.813,476] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:15.813,476] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:15.815,063] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:18.335,327] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:18.391,693] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:18.391,815] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:18.875,915] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:18.875,915] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x200204b0
[00:00:18.875,946] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:18.875,946] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:18.875,976] <dbg> bttester_bap_unicast: print_cb: 
                                               f5 00                                            |..               
[00:00:18.876,007] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:18.876,007] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:18.876,068] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:18.876,068] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:18.876,098] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:18.876,129] <dbg> bttester_bap_unicast: print_cb: 
