2021-11-06 08:11:07,695 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-16-C
2021-11-06 08:11:07,695 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-16-C
2021-11-06 08:11:07,695 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-16-C with commands:
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB55D95B0>,) kwds={}
2021-11-06 08:11:07,695 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-16-C-LT2
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-16-C-LT2
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024BB3C0BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-16-C-LT2 with commands:
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000024BB3C0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024BB3C4D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000024BB54A3280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000024BB55D9280>, <ptsprojects.stack.SynchPoint object at 0x0000024BB55D92E0>],) kwds={}
2021-11-06 08:11:07,695 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000024BB54A3280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000024BB55D9370>, <ptsprojects.stack.SynchPoint object at 0x0000024BB55D93D0>],) kwds={}
