2023-10-25 04:37:58,965 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-10-C
2023-10-25 04:37:58,966 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run MESH MESH/SR/PROX/BV-10-C
2023-10-25 04:37:58,966 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-10-C with commands:
2023-10-25 04:37:58,966 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-25 04:37:58,966 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-25 04:37:58,966 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021BDDDF9A90>,) kwds={}
2023-10-25 04:37:58,966 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-25 04:37:58,966 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-25 04:37:58,966 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021BDC0AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-10-25 04:37:58,967 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021BDC0AC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-10-25 04:37:58,967 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021BDC0AC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-10-25 04:37:58,967 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x0000021BDC103D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-10-25 04:37:58,967 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021BDC0C2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-10-25 04:37:58,967 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-10-25 04:37:58,967 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-10-25 04:37:58,967 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
