2023-04-29 21:07:42,050 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-02-C
2023-04-29 21:07:42,050 root DEBUG testcase.py               718   pre_run                   : pre_run VOCS VOCS/SR/SPN/BV-02-C
2023-04-29 21:07:42,050 root DEBUG testcase.py               720   pre_run                   : About to run test case VOCS VOCS/SR/SPN/BV-02-C with commands:
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024A0C0A9A50>,) kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024A0A3272E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_1C28DF',) kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024A0A33A3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BDE1900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BDE1870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024A0A327400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000024A0A339D80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000024A0A339F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x0000024A0A327910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 21:07:42,050 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
