2023-02-14 20:42:22,821 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-06-C
2023-02-14 20:42:22,821 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BI-06-C
2023-02-14 20:42:22,821 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BI-06-C with commands:
2023-02-14 20:42:22,822 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001835A099E50>,) kwds={}
2023-02-14 20:42:22,822 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-14 20:42:22,822 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_6015B9',) kwds={}
2023-02-14 20:42:22,822 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001835867C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-02-14 20:42:22,822 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000183586B2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-02-14 20:42:22,822 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001835A0093A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-02-14 20:42:22,822 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001835867C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-02-14 20:42:22,822 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001835867C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('C0:07:E8:60:15:B9', 0) kwds={}
