2023-03-31 23:47:35,150 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2023-03-31 23:47:35,150 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/GCEP/BV-05-C
2023-03-31 23:47:35,150 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/GCEP/BV-05-C with commands:
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E0D2460>,) kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D16C6B3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D16C6C5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0555E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0558B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
2023-03-31 23:47:35,150 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0559D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=168 args=() kwds={}
