2023-10-30 11:36:06,346 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-08-C
2023-10-30 11:36:06,346 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run MESH MESH/NODE/TNPT/BV-08-C
2023-10-30 11:36:06,346 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case MESH MESH/NODE/TNPT/BV-08-C with commands:
2023-10-30 11:36:06,346 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EDBBAE8DF0>,) kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EDB9B6D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EDB9B6D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001EDB9B6D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x000001EDB9BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EDB9B82DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBB82A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBB82A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,347 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBB82A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,348 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBB82A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,348 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBB82A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-10-30 11:36:06,348 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBB82A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
