2022-10-15 03:47:07,221 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-14-C
2022-10-15 03:47:07,221 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-14-C
2022-10-15 03:47:07,222 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-14-C with commands:
2022-10-15 03:47:07,222 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FB65B325E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FB65D16580>,) kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FB65B325E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FB6425DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001FB6425E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FB6429C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65BAEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65BAEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2022-10-15 03:47:07,223 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FB65C2D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
