2023-08-04 21:17:06,372 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-01-C
2023-08-04 21:17:06,372 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-01-C
2023-08-04 21:17:06,372 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-01-C with commands:
2023-08-04 21:17:06,372 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-04 21:17:06,372 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-04 21:17:06,372 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001ABCA4BF700>,) kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001ABC9E61D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_6015B9',) kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001ABC9E61E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001ABC9E74EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001ABCA3414C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001ABCA3415E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001ABCA341670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001ABC9E74550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0,) kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001ABC9E61AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-08-04 21:17:06,373 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001ABC9E7E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(1, 'AA40') kwds={}
2023-08-04 21:17:06,374 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0, 10, 3, 'AA50') kwds={}
2023-08-04 21:17:06,374 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0, '0123456789ABCDEF') kwds={}
2023-08-04 21:17:06,374 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0, 10, 12, 'AA51') kwds={}
2023-08-04 21:17:06,374 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0, '0123456789ABCDEF') kwds={}
2023-08-04 21:17:06,374 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0, 10, 48, 'AA52') kwds={}
2023-08-04 21:17:06,374 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0, '0123456789ABCDEF') kwds={}
2023-08-04 21:17:06,374 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0, 10, 192, 'AA53') kwds={}
2023-08-04 21:17:06,374 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(0, '0123456789ABCDEF') kwds={}
