2023-03-25 08:50:19,733 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2023-03-25 08:50:19,733 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/HM/ATS/BV-01-C
2023-03-25 08:50:19,733 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/HM/ATS/BV-01-C with commands:
2023-03-25 08:50:19,733 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020C28E2FEE0>,) kwds={}
2023-03-25 08:50:19,733 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020C273DD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020C273DD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020C273DD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020C27415310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020C28CC01F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 08:50:19,734 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 08:50:19,735 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-25 08:50:19,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020C28E2FEE0>,) kwds={}
2023-03-25 08:50:19,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020C28E2FEE0>,), kwds={}
2023-03-25 08:50:19,738 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 08:50:19,739 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 08:50:20,813 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51679,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 08:50:20,817 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 08:50:20,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 08:50:20,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 08:50:20,839 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-25 08:50:20,839 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-25 08:50:21,850 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 08:50:22,404 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-25 08:50:22,405 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 08:50:23,482 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51681,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-25 08:50:23,486 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-25 08:50:23,506 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-25 08:50:23,506 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 08:50:24,041 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 08:50:24,309 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 08:50:24,325 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-25 08:50:24,341 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 08:50:24,373 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-25 08:50:24,373 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-25 08:50:24,405 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-25 08:50:24,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020C273DD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-03-25 08:50:24,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 08:50:24,405 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-25 08:50:24,405 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-25 08:50:24,405 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-25 08:50:24,405 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 08:50:24,405 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 08:50:24,469 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 08:50:24,469 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 08:50:24,469 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 08:50:24,469 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 08:50:24,469 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 08:50:24,469 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 08:50:24,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020C273DD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-03-25 08:50:24,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 08:50:24,469 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-25 08:50:24,470 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-25 08:50:24,470 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-25 08:50:24,470 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 08:50:24,470 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 08:50:24,533 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 08:50:24,549 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 08:50:24,581 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 08:50:24,629 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 08:50:24,629 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 08:50:24,629 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 08:50:24,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020C273DD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-03-25 08:50:24,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 08:50:24,629 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-03-25 08:50:24,629 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '4'
2023-03-25 08:50:24,629 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010004'
2023-03-25 08:50:24,629 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 08:50:24,629 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 08:50:24,693 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 08:50:24,693 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 08:50:24,693 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 08:50:24,693 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 08:50:24,693 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 08:50:24,693 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 08:50:24,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020C27415310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2023-03-25 08:50:24,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 08:50:24,693 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-25 08:50:24,694 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-25 08:50:24,694 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-25 08:50:24,694 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 08:50:24,773 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 08:50:24,789 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
