2023-05-13 02:54:29,674 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-02-C
2023-05-13 02:54:29,674 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BI-02-C
2023-05-13 02:54:29,674 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BI-02-C with commands:
2023-05-13 02:54:29,674 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FCC9C96850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FCC9DB5280>,) kwds={}
2023-05-13 02:54:29,674 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FCC9C96850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-13 02:54:29,674 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FCC8398D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2023-05-13 02:54:29,675 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FCC8398E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2023-05-13 02:54:29,675 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001FCC83990D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2023-05-13 02:54:29,675 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FCC83A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2023-05-13 02:54:29,675 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9C8DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2023-05-13 02:54:29,675 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9C8DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2023-05-13 02:54:29,675 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9C8DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
2023-05-13 02:54:29,675 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FCC9CBC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=206 args=() kwds={}
