2021-10-09 00:23:50,189 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-03-C
2021-10-09 00:23:50,189 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-03-C
2021-10-09 00:23:50,189 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-03-C with commands:
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000287C91D7B20>,) kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000287C74CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000287C74CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000287C74DB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C8F1DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287C91AA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000287C74CC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(39, 120) kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000287C74F0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(39, 120, 0) kwds={}
2021-10-09 00:23:50,189 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
