2026-03-14 21:03:10,072 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-360-C
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/USR/STR/BV-360-C
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/USR/STR/BV-360-C with commands:
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x706e347342c0>,) kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x706e38bd0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=(b'Tester_F6B11A',) kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x706e38bfc040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x706e349eb920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x706e38bd1120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x706e38bd0b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2026-03-14 21:03:10,073 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x706e38bdb920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2026-03-14 21:03:10,074 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x706e38bdbb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
