2026-08-08 04:54:35,819 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/NET/BI-02-C
2026-08-08 04:54:35,819 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/NET/BI-02-C
2026-08-08 04:54:35,819 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/NET/BI-02-C with commands:
2026-08-08 04:54:35,819 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x78e08c8f6e40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-08 04:54:35,819 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x78e092fcd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x78e092fcd800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x78e092fcda80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x78e092761120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x78e092ff84a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e06ff76020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e06ff75c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e06ff776a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e06ff74900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e06ff74fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e06ff77100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e06ff75b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e06ff76700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x78e06ff76200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x78e08c8f6e40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-08 04:54:35,820 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-08 04:54:35,821 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x78e08c8f6e40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-08 04:54:35,821 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
