2025-10-18 00:29:22,984 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GAP GAP/CONN/DCON/BV-05-C
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run GAP GAP/CONN/DCON/BV-05-C
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case GAP GAP/CONN/DCON/BV-05-C with commands:
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75f0a5a84e50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75f0a5aa62c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75f0a5a84e50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75f0a427fdc0>,) kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75f0a5a84e50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75f0a83a2e60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75f0a5aa62c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(b'Tester_F6B11A', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF') kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75f0a83b5750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a5517ac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a5517a30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b08b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b09d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0af0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,985 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f0a43b0b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75f0a83a2f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75f0a5aa62c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x75f0a83b4d30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=(4,) kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_broadcast_code at 0x75f0a83b68c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=('0102680553F1415AA265BBAFC6EA03B8',) kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x75f0a83a2a70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x75f0a83f0ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(0, 'AA51') kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x75f0a83f1000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(0, 2, 17, 'AA52') kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x75f0a83f1090> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(0, '01') kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x75f0a83f1000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(0, 2, 5, 'AA53') kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x75f0a83f1090> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(0, '02') kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x75f0a83f1000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(0, 66, 3, 'AA54') kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x75f0a83f1090> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(0, '03') kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x75f0a83f1000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(0, 10, 48, 'AA55') kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x75f0a83f1090> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(0, '04') kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x75f0a83f12d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x75f0a5aa62c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-18 00:29:22,986 LT1-thread root DEBUG testcase.py               720   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75f0a5a84e50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
