2026-04-25 00:15:58,768 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/PDU/BV-04-C
2026-04-25 00:15:58,769 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/SR/RPR/PDU/BV-04-C
2026-04-25 00:15:58,770 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/SR/RPR/PDU/BV-04-C with commands:
2026-04-25 00:15:58,770 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2d55ec2300>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-25 00:15:58,770 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2d5a1d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,771 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2d5a1d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,771 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f2d5a1d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,771 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f2d59953600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,771 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f2d5a1fc680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,771 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d560c6480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,771 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55ea8360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,772 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55ea8400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,772 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55ea84a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,772 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55ea8540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,772 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55ea85e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,772 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55ea8680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,772 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55ea8720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,772 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55ea87c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,773 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_start at 0x7f2d599536a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,773 LT1-thread root DEBUG client.py                 84    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_reset at 0x7f2d59953740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,773 LT1-thread root DEBUG client.py                 84    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_comp_change_prepare at 0x7f2d599634c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-04-25 00:15:58,773 LT1-thread root DEBUG client.py                 84    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<built-in function sleep> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(5,) kwds={}
