2023-09-23 02:33:17,594 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-13-C
2023-09-23 02:33:17,594 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PROV/BI-13-C
2023-09-23 02:33:17,594 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PROV/BI-13-C with commands:
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002622AB6A640>,) kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002622A16B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002622A16BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002622A16BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002622A1820D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,595 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 02:33:17,596 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-23 02:33:17,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 02:33:17,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 02:33:17,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
