2023-02-24 19:19:08,494 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
2023-02-24 19:19:08,494 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/GENP/BV-02-C
2023-02-24 19:19:08,494 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/GENP/BV-02-C with commands:
2023-02-24 19:19:08,494 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C19374D5B0>,) kwds={}
2023-02-24 19:19:08,494 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-24 19:19:08,494 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C191DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,494 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-24 19:19:08,494 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C191E05310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936A3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936A3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-02-24 19:19:08,495 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1936CE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
