2022-07-01 20:39:27,877 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
2022-07-01 20:39:27,877 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/PRDA/BV-01-C
2022-07-01 20:39:27,878 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/PRDA/BV-01-C with commands:
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000245D7A8FBB0>,) kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245D60FB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000245D613A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D79F2F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A06040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,878 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000245D60FB940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000245D60FB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-01 20:39:27,879 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-01 20:39:27,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000245D7A8FBB0>,) kwds={}
2022-07-01 20:39:27,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000245D7A8FBB0>,), kwds={}
2022-07-01 20:39:27,884 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-01 20:39:27,885 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-01 20:39:28,950 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56086,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-01 20:39:28,953 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-01 20:39:28,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
