*** Booting Zephyr OS build v4.0.0-2838-g8316f097ce2a ***
[00:00:00.405,914] <dbg> bttester: tester_init: Initializing tester
[00:00:37.245,483] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.273,590] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:37.273,620] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:37.273,651] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:37.275,634] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.275,817] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:37.275,848] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:37.275,878] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:37.275,909] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.295,074] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:37.684,112] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.684,143] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.697,998] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:37.724,761] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.725,311] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.782,653] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.782,684] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.820,159] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.820,251] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:46.872,528] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:46.873,413] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:46.942,382] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:46.942,382] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:46.943,939] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:48.205,596] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:48.804,260] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:48.858,001] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:48.858,093] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:49.284,820] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:49.284,851] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x20020240
[00:00:49.284,851] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:49.284,881] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:49.284,912] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:49.284,942] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:49.284,942] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:49.284,973] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:49.285,003] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:49.285,003] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:49.285,034] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
