2026-05-24 04:24:14,150 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VOCS IOPT/VOCS/SR/GATTDB/BV-01-I
2026-05-24 04:24:14,150 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run VOCS IOPT/VOCS/SR/GATTDB/BV-01-I
2026-05-24 04:24:14,150 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case VOCS IOPT/VOCS/SR/GATTDB/BV-01-I with commands:
2026-05-24 04:24:14,150 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c0b902b2cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-24 04:24:14,150 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c0b96bcd4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-05-24 04:24:14,150 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c0b94432300>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_F6B11A',) kwds={}
2026-05-24 04:24:14,150 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c0b96bfc2c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-05-24 04:24:14,150 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0b9236c860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-05-24 04:24:14,150 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c0b96bcd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-05-24 04:24:14,151 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7c0b96bdfba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-05-24 04:24:14,151 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7c0b96bdfd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-05-24 04:24:14,151 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x7c0b96bcdd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-05-24 04:24:14,151 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7c0b96bcdc60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-05-24 04:24:14,151 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x7c0b963ab420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(1, False, 100) kwds={}
