2023-07-01 13:46:14,950 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-047-C
2023-07-01 13:46:14,951 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-047-C
2023-07-01 13:46:14,951 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-047-C with commands:
2023-07-01 13:46:14,951 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E120880>,) kwds={}
2023-07-01 13:46:14,951 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 13:46:14,951 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC4C6DA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,951 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=(b'Tester_790D90',) kwds={}
2023-07-01 13:46:14,951 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC4C6F13F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,951 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E016290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,951 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E0164D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,951 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC4C6DA3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC4C6DA050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC4C6F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC4C6F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001FC4C6DAA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001FC4C6DAB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001FC4C6DAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=197 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 13:46:14,952 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 13:46:14,953 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
