2021-11-06 07:13:38,416 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
2021-11-06 07:13:38,416 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BI-02-C
2021-11-06 07:13:38,416 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BI-02-C with commands:
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB562F550>,) kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024BB3C0BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000024BB3C0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024BB3C4D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-06 07:13:38,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB562F550>,) kwds={}
2021-11-06 07:13:38,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB562F550>,), kwds={}
2021-11-06 07:13:38,416 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-06 07:13:38,416 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 07:13:39,494 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61700,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-06 07:13:39,494 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-06 07:13:39,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 07:13:39,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:13:39,509 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-06 07:13:39,509 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 07:13:40,525 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-06 07:13:40,525 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 07:13:41,587 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61702,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-06 07:13:41,587 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-06 07:13:41,602 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 07:13:41,602 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-06 07:13:41,946 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 07:13:42,212 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-06 07:13:42,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 07:13:42,243 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-06 07:13:42,259 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-06 07:13:42,259 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-06 07:13:42,259 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024BB3C0BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-11-06 07:13:42,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:13:42,259 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-06 07:13:42,259 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-06 07:13:42,259 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-06 07:13:42,259 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-06 07:13:42,259 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 07:13:42,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-06 07:13:42,321 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 07:13:42,368 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-06 07:13:42,368 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-06 07:13:42,368 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-06 07:13:42,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000024BB3C0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2021-11-06 07:13:42,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:13:42,368 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-06 07:13:42,368 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-06 07:13:42,368 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-06 07:13:42,368 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-06 07:13:42,368 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 07:13:42,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
