*** Booting Zephyr OS build zephyr-v3.5.0-4520-ge9b26b5eb6cb ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:07.297,882] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:07.297,912] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:07.297,943] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.5 Build 99
[00:00:07.299,926] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:07.299,957] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:07.299,987] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:07.663,513] <dbg> bttester_gap: set_io_cap: io_cap: 0
[00:00:16.112,579] <dbg> bt_vcp_vol_ctlr: primary_discover_func: [ATTRIBUTE] handle 0x00D0
[00:00:16.112,609] <dbg> bt_vcp_vol_ctlr: primary_discover_func: Primary discover complete
[00:00:16.212,646] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D3
[00:00:16.212,677] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Volume state
[00:00:16.212,768] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00D3
[00:00:16.212,799] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D6
[00:00:16.212,799] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Flags
[00:00:16.212,860] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00D6
[00:00:16.212,890] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D9
[00:00:16.212,890] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Control Point
[00:00:16.512,603] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Setup complete for vol_ctlr
[00:00:16.812,622] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1
[00:00:16.812,683] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1843
[00:00:17.512,634] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2
[00:00:17.512,695] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1845
[00:00:18.312,561] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS
[00:00:18.312,591] <dbg> bttester_vcp: vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS
