2026-07-25 05:14:46,217 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/TNPT/BI-01-C
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/TNPT/BI-01-C
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/TNPT/BI-01-C with commands:
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x771e93c16b40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x771e9b9cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x771e9b9cd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x771e9b9cd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x771e9b159080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x771e9b9f0400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e93e4f060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2026-07-25 05:14:46,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d5300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
