2023-01-27 20:45:54,332 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-04-C
2023-01-27 20:45:54,333 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/ADV/BV-04-C
2023-01-27 20:45:54,333 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/ADV/BV-04-C with commands:
2023-01-27 20:45:54,333 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000218F3117EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000218F322B220>,) kwds={}
2023-01-27 20:45:54,333 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000218F3117EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-27 20:45:54,333 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000218F1847CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,333 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-27 20:45:54,333 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000218F188C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,333 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,333 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F31630D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,333 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F31638B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F31639D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000218F3163C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000218F1847DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000218F1847A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-27 20:45:54,334 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000218F3117EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-27 20:45:54,335 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-27 20:45:54,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000218F3117EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000218F322B220>,) kwds={}
2023-01-27 20:45:54,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000218F322B220>,), kwds={}
2023-01-27 20:45:54,337 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-27 20:45:54,338 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-27 20:45:55,409 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64866,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-27 20:45:55,413 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-27 20:45:55,433 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000218F3117EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-27 20:45:55,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-27 20:45:55,434 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-27 20:45:55,434 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-27 20:45:56,439 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-27 20:45:56,987 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-27 20:45:56,988 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-27 20:45:58,068 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64868,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-27 20:45:58,071 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-27 20:45:58,090 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-27 20:45:58,090 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-27 20:45:58,629 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 20:45:58,890 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 20:45:58,906 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-27 20:45:58,922 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-27 20:45:58,938 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-27 20:45:58,954 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-27 20:45:58,954 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-27 20:45:58,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000218F1847CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-27 20:45:58,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-27 20:45:58,954 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-27 20:45:58,954 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-27 20:45:58,954 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-27 20:45:58,955 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-27 20:45:58,955 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 20:45:59,018 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 20:45:59,018 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-27 20:45:59,034 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-27 20:45:59,034 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-27 20:45:59,034 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-27 20:45:59,034 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-27 20:45:59,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-27 20:45:59,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-27 20:45:59,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000218F188C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2023-01-27 20:45:59,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-27 20:45:59,034 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-27 20:45:59,034 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-27 20:45:59,035 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-27 20:45:59,035 root DEBUG iutctl_common.py          215   read                      : read
