2022-10-23 15:24:29,556 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2022-10-23 15:24:29,556 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/ATS/BV-01-C
2022-10-23 15:24:29,556 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/ATS/BV-01-C with commands:
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A0E593E2E0>,) kwds={}
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A0E3F27CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A0E3F2D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A0E3F6B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5813F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,557 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,558 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5840040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,558 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58400D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,558 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5840160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,558 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58401F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-10-23 15:24:29,558 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A0E57B9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-23 15:24:29,558 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-23 15:24:29,558 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-23 15:24:29,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A0E593E2E0>,) kwds={}
2022-10-23 15:24:29,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A0E593E2E0>,), kwds={}
2022-10-23 15:24:29,561 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-23 15:24:29,561 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-23 15:24:30,618 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58147,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-23 15:24:30,621 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-23 15:24:30,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-23 15:24:30,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 15:24:30,639 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-23 15:24:30,639 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-23 15:24:31,642 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-23 15:24:32,169 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-23 15:24:32,169 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-23 15:24:33,241 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58149,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-23 15:24:33,243 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-23 15:24:33,260 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-23 15:24:33,260 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-23 15:24:33,782 root DEBUG iutctl_common.py          215   read                      : read
2022-10-23 15:24:34,032 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 15:24:34,048 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-23 15:24:34,063 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-23 15:24:34,095 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-23 15:24:34,111 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-23 15:24:34,127 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-23 15:24:34,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A0E3F27CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=332 args=() kwds={}
2022-10-23 15:24:34,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 15:24:34,127 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-10-23 15:24:34,127 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-23 15:24:34,127 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-23 15:24:34,127 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-23 15:24:34,127 root DEBUG iutctl_common.py          215   read                      : read
2022-10-23 15:24:34,191 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 15:24:34,223 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-23 15:24:34,239 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-23 15:24:34,255 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-23 15:24:34,255 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-23 15:24:34,255 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-23 15:24:34,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A0E3F2D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=332 args=() kwds={}
2022-10-23 15:24:34,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 15:24:34,255 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2022-10-23 15:24:34,255 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-10-23 15:24:34,255 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-10-23 15:24:34,255 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-23 15:24:34,255 root DEBUG iutctl_common.py          215   read                      : read
2022-10-23 15:24:34,317 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 15:24:34,332 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-23 15:24:34,348 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-23 15:24:34,348 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-23 15:24:34,348 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-23 15:24:34,348 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-23 15:24:34,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A0E3F6B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=332 args=() kwds={}
2022-10-23 15:24:34,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 15:24:34,348 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-23 15:24:34,348 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-23 15:24:34,348 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-23 15:24:34,349 root DEBUG iutctl_common.py          215   read                      : read
2022-10-23 15:24:34,460 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 15:24:34,476 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-23 15:24:34,492 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
