2025-09-21 19:36:50,046 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/SGGIT/CHA/BV-22-C
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MCS GMCS/SR/SGGIT/CHA/BV-22-C
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MCS GMCS/SR/SGGIT/CHA/BV-22-C with commands:
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fbd9883bfd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fbd9883ba90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fbd988f2fb0>,) kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fbd9883ba90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fbd9b9af400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fbd9883bfd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(b'Tester_2CB6EE',) kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fbd9b9af520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fbd9b9d5cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fbd988f8f70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7fbd9b9d52d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0,) kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7fbd9b9af010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fbd9883bfd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7fbd9b9d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7fbd9b9d5870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7fbd9b9b83a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fbd988f9000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fbd9883bfd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-09-21 19:36:50,047 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7fbd9883bfd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-21 19:36:50,048 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fbd9883ba90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-21 19:36:50,048 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-09-21 19:36:50,048 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fbd9883bfd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-21 19:36:50,048 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-21 19:36:50,048 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fbd9883ba90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fbd988f2fb0>,) kwds={}
2025-09-21 19:36:50,048 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fbd988f2fb0>,), kwds={}
2025-09-21 19:36:50,048 LT1-thread root DEBUG iutctl.py                 164   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-09-21 19:36:50,048 LT1-thread root DEBUG iutctl.py                 308   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-21 19:36:50,049 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-21 19:36:50,049 LT1-thread root DEBUG iutctl_common.py          393   accept                    : accept
2025-09-21 19:36:50,052 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          298   _rx_task                  : BTPWorkerThread-530 (_rx_task) started
2025-09-21 19:36:50,052 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 19:36:50,052 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-09-21 19:36:50,052 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 19:36:50,052 BTPWorkerThread-530 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-09-21 19:36:50,052 BTPWorkerThread-530 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : core_iut_ready_ev
2025-09-21 19:36:50,052 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fbd9883ba90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-09-21 19:36:50,052 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-09-21 19:36:50,053 LT1-thread root DEBUG iutctl.py                 387   wait_iut_ready_event      : IUT ready event received OK
2025-09-21 19:36:50,053 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fbd9b9af400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2025-09-21 19:36:50,053 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-21 19:36:50,053 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2025-09-21 19:36:50,053 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '1'
2025-09-21 19:36:50,053 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2025-09-21 19:36:50,053 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-21 19:36:50,053 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 19:36:50,430 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 19:36:50,440 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-21 19:36:50,451 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 19:36:50,461 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-21 19:36:50,461 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-21 19:36:50,461 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-21 19:36:50,461 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2025-09-21 19:36:50,461 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 1 255 ''
2025-09-21 19:36:50,461 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2025-09-21 19:36:50,461 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 19:36:50,482 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 19:36:50,482 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-09-21 19:36:50,482 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
2025-09-21 19:36:50,482 BTPWorkerThread-530 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe 77'}, bytearray(b'n\xff\x7f\x1f\xfew')
2025-09-21 19:36:50,482 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fbd9883bfd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(b'Tester_2CB6EE',) kwds={}
2025-09-21 19:36:50,482 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_2CB6EE',), kwds={}
2025-09-21 19:36:50,483 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fbd9b9af520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2025-09-21 19:36:50,483 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
