2024-10-12 11:37:12,417 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/RLY/BV-01-C
2024-10-12 11:37:12,417 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run MESH MESH/NODE/RLY/BV-01-C
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case MESH MESH/NODE/RLY/BV-01-C with commands:
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3d0124ac20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f3cf2c0c8b0>,) kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f3d03f4acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f3d03f4add0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f3d03f4b010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f3d03f84af0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f3d03f4ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fc70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fd90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126feb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2024-10-12 11:37:12,418 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126ff40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
