2025-10-19 06:54:49,887 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case TBS GTBS/SR/SGGIT/CHA/BV-04-C
2025-10-19 06:54:49,887 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run TBS GTBS/SR/SGGIT/CHA/BV-04-C
2025-10-19 06:54:49,887 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case TBS GTBS/SR/SGGIT/CHA/BV-04-C with commands:
2025-10-19 06:54:49,887 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7984de94f1c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7984de94e1a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7984de94f1c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7984dd726da0>,) kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7984de94f1c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7984e17b7400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7984de94e1a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester_F6B11A',) kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7984e17b7520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7984e17ddcf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7984de999bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7984de999c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7984e17dd2d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0,) kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7984e17b7010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7984de94e1a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7984e17dd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7984e17dd870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x7984e17c0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7984de999cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7984de94e1a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7984de94e1a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7984de94f1c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-19 06:54:49,888 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-10-19 06:54:49,889 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7984de94f1c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-19 06:54:49,889 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-19 06:54:49,889 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7984de94e1a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-19 06:54:49,889 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-19 06:54:49,889 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7984de94f1c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7984dd726da0>,) kwds={}
2025-10-19 06:54:49,889 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7984dd726da0>,), kwds={}
2025-10-19 06:54:49,889 LT1-thread root DEBUG iutctl.py                 166   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-10-19 06:54:49,889 LT1-thread root DEBUG rtt.py                    160   start                     : <class 'autopts.rtt.BTMON'>.start
