2023-04-08 00:17:36,548 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2023-04-08 00:17:36,548 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/TIM/BV-03-C
2023-04-08 00:17:36,548 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/TIM/BV-03-C with commands:
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EAEC482AC0>,) kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EAEA7B7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001EAEA7B7F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EAEA7C8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC34AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC34AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC34AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC34AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC476040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC4760D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC476160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC4761F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC476280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC476310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC4763A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC476430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC4764C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2023-04-08 00:17:36,548 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC476550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
