2021-12-04 04:26:19,758 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-01-C
2021-12-04 04:26:19,758 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/AKL/BV-01-C
2021-12-04 04:26:19,758 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/AKL/BV-01-C with commands:
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021CC7CEC580>,) kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021CC61DCAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021CC61DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021CC621E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=233 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021CC7B33F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021CC7A848B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-04 04:26:19,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021CC7CEC580>,) kwds={}
2021-12-04 04:26:19,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021CC7CEC580>,), kwds={}
2021-12-04 04:26:19,758 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-04 04:26:19,758 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-04 04:26:20,820 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:64311,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-04 04:26:20,820 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-04 04:26:20,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 04:26:20,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:26:20,836 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-04 04:26:20,836 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-04 04:26:21,867 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
