2023-09-16 02:14:19,480 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-02-C
2023-09-16 02:14:19,480 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PROV/BI-02-C
2023-09-16 02:14:19,480 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PROV/BI-02-C with commands:
2023-09-16 02:14:19,480 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000158FA4C8B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000158FA9CBDF0>,) kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000158F9FFB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000158F9FFBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000158F9FFBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000158FA0110D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8901F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,481 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8903A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8904C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8905E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000158FA4C8B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 02:14:19,482 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
