2023-06-25 23:36:15,509 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
2023-06-25 23:36:15,510 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-06-C
2023-06-25 23:36:15,510 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-06-C with commands:
2023-06-25 23:36:15,510 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001677796DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001677B65CEB0>,) kwds={}
2023-06-25 23:36:15,510 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001677796DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 23:36:15,510 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016779A88670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,510 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016779A88790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,510 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000016779A889D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,510 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016779AC8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,510 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B38AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B38AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B38AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001677B35A910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 23:36:15,511 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001677796DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 23:36:15,512 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
