2026-04-18 03:23:52,355 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/PBADV/BI-03-C
2026-04-18 03:23:52,356 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/NODE/PBADV/BI-03-C
2026-04-18 03:23:52,357 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/NODE/PBADV/BI-03-C with commands:
2026-04-18 03:23:52,357 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bd65482c8c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-18 03:23:52,357 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7bd65b5d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,357 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7bd65b5d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,357 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7bd65b5d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,358 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7bd65ad57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,358 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7bd65b5fc540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,358 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd6548c34c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,358 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b48b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,358 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b48720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,358 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4b4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,359 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4af20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-04-18 03:23:52,359 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4ab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
