2025-12-27 04:54:34,322 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/NET/BI-02-C
2025-12-27 04:54:34,323 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/NET/BI-02-C
2025-12-27 04:54:34,323 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/NET/BI-02-C with commands:
2025-12-27 04:54:34,323 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 04:54:34,324 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x784dba8d28d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 04:54:34,324 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x784db92d2990>,) kwds={}
2025-12-27 04:54:34,324 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-12-27 04:54:34,324 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x784dbcfb7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2025-12-27 04:54:34,324 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x784dbcfb7f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2025-12-27 04:54:34,324 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x784dbcfc4220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2025-12-27 04:54:34,325 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x784dbc75d1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
