2023-06-03 05:17:54,885 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
2023-06-03 05:17:54,885 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/NTX/BV-01-C
2023-06-03 05:17:54,885 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/NTX/BV-01-C with commands:
2023-06-03 05:17:54,885 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000269DCC6D190>,) kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000269DB179C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000269DB179D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000269DB179F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000269DB189D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB925E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,886 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB928B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,887 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,887 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB929D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,887 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=386 args=() kwds={}
2023-06-03 05:17:54,887 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCC46160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-06-03 05:17:54,887 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCC461F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-06-03 05:17:54,887 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCC46280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-06-03 05:17:54,887 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000269DCA513A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-03 05:17:54,887 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-03 05:17:54,887 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-03 05:17:54,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000269DCC6D190>,) kwds={}
2023-06-03 05:17:54,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000269DCC6D190>,), kwds={}
2023-06-03 05:17:54,891 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-03 05:17:54,892 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-03 05:17:55,976 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61190,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-03 05:17:55,980 root DEBUG iutctl_common.py          275   accept                    : accept
2023-06-03 05:17:56,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-03 05:17:56,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 05:17:56,001 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-03 05:17:56,001 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-03 05:17:57,008 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-03 05:17:57,505 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-03 05:17:57,505 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-03 05:17:58,585 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61192,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-03 05:17:58,589 root DEBUG iutctl_common.py          275   accept                    : accept
2023-06-03 05:17:58,609 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-03 05:17:58,609 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-03 05:17:59,109 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 05:17:59,369 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 05:17:59,385 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-03 05:17:59,401 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 05:17:59,417 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-03 05:17:59,433 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-03 05:17:59,433 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-03 05:17:59,433 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000269DB179C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=387 args=() kwds={}
2023-06-03 05:17:59,433 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 05:17:59,433 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-03 05:17:59,433 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-06-03 05:17:59,433 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-06-03 05:17:59,433 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-03 05:17:59,433 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 05:17:59,497 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 05:17:59,513 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-03 05:17:59,529 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 05:17:59,529 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-03 05:17:59,529 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-03 05:17:59,529 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-03 05:17:59,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000269DB179D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=387 args=() kwds={}
2023-06-03 05:17:59,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 05:17:59,529 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-03 05:17:59,529 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-06-03 05:17:59,529 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-06-03 05:17:59,530 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-03 05:17:59,530 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 05:17:59,593 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 05:17:59,609 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-03 05:17:59,624 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 05:17:59,672 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-03 05:17:59,672 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-03 05:17:59,672 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-03 05:17:59,672 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000269DB179F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=387 args=() kwds={}
2023-06-03 05:17:59,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-03 05:17:59,672 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-06-03 05:17:59,672 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '4'
2023-06-03 05:17:59,672 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010004'
2023-06-03 05:17:59,672 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-03 05:17:59,672 root DEBUG iutctl_common.py          214   read                      : read
2023-06-03 05:17:59,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-03 05:17:59,752 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-03 05:17:59,768 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-03 05:17:59,784 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-03 05:17:59,784 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
