2021-07-16 20:25:08,721 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-03-C
2021-07-16 20:25:08,721 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/SR/PROX/BV-03-C
2021-07-16 20:25:08,721 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-03-C-LT2
2021-07-16 20:25:08,721 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-03-C with commands:
2021-07-16 20:25:08,721 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/SR/PROX/BV-03-C-LT2
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E207C6DA90>,) kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-03-C-LT2 with commands:
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E20632BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2021-07-16 20:25:08,721 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-16 20:25:08,721 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207B8A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
